time,temp
2025-04-12 05:32:12,16.76
2025-04-12 05:42:05,16.76
2025-04-12 05:47:48,16.76
2025-04-12 05:53:10,16.76
2025-04-12 05:59:03,16.76
2025-04-12 06:43:29,16.76
2025-04-12 06:53:30,16.76
2025-04-12 06:59:01,16.76
2025-04-12 07:26:41,15.76
2025-04-12 07:35:36,15.76
2025-04-12 07:40:57,15.76
2025-04-12 07:46:53,15.76
2025-04-12 07:52:50,15.76
2025-04-12 07:58:23,15.76
2025-04-12 08:38:13,11.76
2025-04-12 08:50:40,11.76
2025-04-12 08:56:25,11.76
2025-04-12 09:31:18,8.76
2025-04-12 09:41:30,8.76
2025-04-12 09:46:52,8.76
2025-04-12 09:52:41,8.76
2025-04-12 09:58:13,8.76
2025-04-12 10:35:08,6.76
2025-04-12 10:42:50,6.76
2025-04-12 10:48:33,6.76
2025-04-12 10:54:20,6.76
2025-04-12 10:59:46,6.76
2025-04-12 11:22:59,5.76
2025-04-12 11:28:19,5.76
2025-04-12 11:37:48,4.76
2025-04-12 11:43:23,4.76
2025-04-12 11:49:11,4.76
2025-04-12 11:54:46,4.76
2025-04-12 12:00:25,4.76
2025-04-12 13:02:29,4.76
2025-04-12 13:33:19,1.76
2025-04-12 13:40:54,1.76
2025-04-12 13:46:14,1.76
2025-04-12 13:52:03,0.76
2025-04-12 13:57:22,0.76
2025-04-12 14:31:36,0.76
2025-04-12 14:41:54,0.76
2025-04-12 14:47:16,0.76
2025-04-12 14:53:10,0.76
2025-04-12 14:58:44,0.76
2025-04-12 15:28:57,0.76
2025-04-12 15:42:03,0.76
2025-04-12 15:47:24,0.76
2025-04-12 15:53:17,0.76
2025-04-12 15:58:41,0.76
2025-04-12 16:39:13,0.76
2025-04-12 16:50:42,0.76
2025-04-12 16:56:21,0.76
2025-04-12 17:32:20,1.76
2025-04-12 17:41:47,1.76
2025-04-12 17:47:30,1.76
2025-04-12 17:53:13,1.76
2025-04-12 17:58:38,1.76
2025-04-12 18:40:50,2.76
2025-04-12 18:50:46,2.76
2025-04-12 18:56:07,2.76
2025-04-12 19:22:02,3.76
2025-04-12 19:27:30,3.76
2025-04-12 19:37:30,3.76
2025-04-12 19:43:03,3.76
2025-04-12 19:48:29,3.76
2025-04-12 19:54:09,3.76
2025-04-12 19:59:45,3.76
2025-04-12 20:30:45,4.76
2025-04-12 20:41:28,4.76
2025-04-12 20:47:12,4.76
2025-04-12 20:52:36,4.76
2025-04-12 20:57:56,4.76
2025-04-12 21:26:50,4.76
2025-04-12 21:36:56,4.76
2025-04-12 21:42:20,4.76
2025-04-12 21:48:15,4.76
2025-04-12 21:53:42,4.76
2025-04-12 21:59:14,4.76
2025-04-12 22:33:16,6.76
2025-04-12 22:42:41,6.76
2025-04-12 22:48:01,6.76
2025-04-12 22:53:50,6.76
2025-04-12 22:59:23,6.76
2025-04-13 04:18:37,6.76
2025-04-13 05:34:52,3.76
2025-04-13 05:47:08,3.76
2025-04-13 05:52:42,3.76
2025-04-13 05:58:17,3.76
2025-04-13 06:44:22,6.76
2025-04-13 06:52:11,6.76
2025-04-13 06:57:46,6.76
2025-04-13 07:26:53,6.76
2025-04-13 07:35:18,6.76
2025-04-13 07:40:50,6.76
2025-04-13 07:46:20,6.76
2025-04-13 07:51:47,6.76
2025-04-13 07:57:07,6.76
2025-04-13 08:39:11,6.76
2025-04-13 08:50:01,6.76
2025-04-13 08:55:21,6.76
2025-04-13 09:32:12,6.76
2025-04-13 09:42:23,6.76
2025-04-13 09:48:13,6.76
2025-04-13 09:53:40,6.76
2025-04-13 09:59:27,6.76
2025-04-13 10:39:21,5.76
2025-04-13 10:46:33,5.76
2025-04-13 10:52:14,5.76
2025-04-13 10:57:31,5.76
2025-04-13 11:23:09,5.76
2025-04-13 11:28:34,5.76
2025-04-13 11:38:37,5.76
2025-04-13 11:44:13,5.76
2025-04-13 11:49:43,5.76
2025-04-13 11:55:06,5.76
2025-04-13 13:03:17,5.76
2025-04-13 13:42:43,5.76
2025-04-13 13:48:23,5.76
2025-04-13 13:53:59,5.76
2025-04-13 13:59:21,5.76
2025-04-13 14:32:06,5.76
2025-04-13 14:42:12,5.76
2025-04-13 14:47:50,5.76
2025-04-13 14:53:22,5.76
2025-04-13 14:58:59,5.76
2025-04-13 15:32:22,5.76
2025-04-13 15:42:24,5.76
2025-04-13 15:48:15,5.76
2025-04-13 15:54:18,5.76
2025-04-13 15:59:58,5.76
2025-04-13 16:43:23,4.76
2025-04-13 16:52:07,4.76
2025-04-13 16:57:35,4.76
2025-04-13 17:30:31,4.76
2025-04-13 17:40:47,4.76
2025-04-13 17:46:21,1.76
2025-04-13 17:51:53,1.76
2025-04-13 17:57:29,1.76
2025-04-13 18:40:41,0.76
2025-04-13 18:50:10,0.76
2025-04-13 18:55:34,0.76
2025-04-13 19:20:58,2.76
2025-04-13 19:26:35,2.76
2025-04-13 19:36:41,2.76
2025-04-13 19:42:20,2.76
2025-04-13 19:47:58,2.76
2025-04-13 19:53:39,2.76
2025-04-13 19:59:05,2.76
2025-04-13 20:31:16,2.76
2025-04-13 20:42:09,2.76
2025-04-13 20:47:38,2.76
2025-04-13 20:53:36,2.76
2025-04-13 20:59:01,2.76
2025-04-13 21:27:34,3.76
2025-04-13 21:36:57,3.76
2025-04-13 21:42:25,3.76
2025-04-13 21:47:52,3.76
2025-04-13 21:53:41,3.76
2025-04-13 21:59:01,3.76
2025-04-13 22:34:35,3.76
2025-04-13 22:44:22,3.76
2025-04-13 22:49:47,3.76
2025-04-13 22:55:27,3.76
2025-04-13 23:30:32,4.76
2025-04-13 23:43:52,4.76
2025-04-13 23:49:13,4.76
2025-04-13 23:55:01,4.76
2025-04-14 03:14:45,6.76
2025-04-14 03:55:47,6.76
2025-04-14 04:40:13,5.76
2025-04-14 04:51:54,5.76
2025-04-14 04:57:15,5.76
2025-04-14 05:38:30,6.76
2025-04-14 05:45:59,6.76
2025-04-14 05:51:52,6.76
2025-04-14 05:57:18,6.76
2025-04-14 06:50:21,5.76
2025-04-14 06:56:58,5.76
2025-04-14 07:31:15,5.76
2025-04-14 07:41:55,5.76
2025-04-14 07:47:40,5.76
2025-04-14 07:53:03,5.76
2025-04-14 07:58:21,5.76
2025-04-14 08:47:53,5.76
2025-04-14 08:56:52,5.76
2025-04-14 09:38:05,5.76
2025-04-14 09:47:16,5.76
2025-04-14 09:52:39,5.76
2025-04-14 09:58:02,5.76
2025-04-14 10:43:21,5.76
2025-04-14 10:52:34,5.76
2025-04-14 10:57:59,5.76
2025-04-14 11:26:09,5.76
2025-04-14 11:36:37,5.76
2025-04-14 11:42:04,5.76
2025-04-14 11:47:49,5.76
2025-04-14 11:53:29,5.76
2025-04-14 11:59:19,5.76
2025-04-14 13:36:23,4.76
2025-04-14 13:50:52,4.76
2025-04-14 13:56:16,4.76
2025-04-14 14:41:28,3.76
2025-04-14 14:51:21,3.76
2025-04-14 14:57:09,3.76
2025-04-14 15:33:37,3.76
2025-04-14 15:45:27,3.76
2025-04-14 15:50:59,3.76
2025-04-14 15:56:32,3.76
2025-04-14 16:48:16,2.76
2025-04-14 16:56:44,2.76
2025-04-14 17:32:51,1.76
2025-04-14 17:43:19,1.76
2025-04-14 17:49:16,1.76
2025-04-14 17:55:02,1.76
2025-04-14 18:47:35,0.76
2025-04-14 18:55:17,0.76
2025-04-14 19:23:51,-0.24
2025-04-14 19:29:21,-0.24
2025-04-14 19:40:02,-0.24
2025-04-14 19:45:24,-0.24
2025-04-14 19:50:59,-0.24
2025-04-14 19:56:20,-0.24
2025-04-14 20:36:49,-1.24
2025-04-14 20:47:13,-1.24
2025-04-14 20:52:40,-1.24
2025-04-14 20:58:01,-1.24
2025-04-14 21:29:49,0.76
2025-04-14 21:41:04,0.76
2025-04-14 21:46:31,0.76
2025-04-14 21:51:57,0.76
2025-04-14 21:57:20,0.76
2025-04-14 22:37:26,1.76
2025-04-14 22:45:23,1.76
2025-04-14 22:51:03,1.76
2025-04-14 22:56:26,1.76
2025-04-14 23:28:47,5.76
2025-04-14 23:41:38,5.76
2025-04-14 23:47:26,5.76
2025-04-14 23:52:49,5.76
2025-04-14 23:58:10,5.76
2025-04-15 03:13:49,11.76
2025-04-15 03:54:04,12.76
2025-04-15 03:59:28,12.76
2025-04-15 04:42:01,12.76
2025-04-15 04:53:58,12.76
2025-04-15 04:59:30,12.76
2025-04-15 05:38:00,13.76
2025-04-15 05:45:50,13.76
2025-04-15 05:51:22,13.76
2025-04-15 05:56:42,13.76
2025-04-15 06:48:33,12.76
2025-04-15 06:55:57,12.76
2025-04-15 07:34:07,12.76
2025-04-15 07:44:01,12.76
2025-04-15 07:49:34,12.76
2025-04-15 07:55:12,12.76
2025-04-15 08:47:33,11.76
2025-04-15 08:57:21,11.76
2025-04-15 09:36:23,9.76
2025-04-15 09:46:17,9.76
2025-04-15 09:52:00,9.76
2025-04-15 09:57:53,9.76
2025-04-15 10:42:49,8.76
2025-04-15 10:51:50,8.76
2025-04-15 10:57:27,8.76
2025-04-15 11:26:23,7.76
2025-04-15 11:42:12,7.76
2025-04-15 11:47:37,7.76
2025-04-15 11:53:07,7.76
2025-04-15 11:58:46,7.76
2025-04-15 13:36:14,9.24
2025-04-15 13:51:25,6.76
2025-04-15 13:56:55,6.76
2025-04-15 14:40:59,6.76
2025-04-15 14:51:19,6.76
2025-04-15 14:56:45,6.76
2025-04-15 15:37:00,6.76
2025-04-15 15:47:09,6.76
2025-04-15 15:52:51,6.76
2025-04-15 15:58:32,6.76
2025-04-15 16:44:40,5.76
2025-04-15 16:55:25,5.76
2025-04-15 17:33:11,3.76
2025-04-15 17:44:11,3.76
2025-04-15 17:49:51,3.76
2025-04-15 17:55:44,3.76
2025-04-15 18:44:40,5.76
2025-04-15 18:54:22,5.76
2025-04-15 18:59:44,5.76
2025-04-15 19:24:14,4.76
2025-04-15 19:29:59,4.76
2025-04-15 19:39:42,4.76
2025-04-15 19:45:15,4.76
2025-04-15 19:50:58,4.76
2025-04-15 19:56:44,4.76
2025-04-15 20:35:06,5.76
2025-04-15 20:45:57,5.76
2025-04-15 20:51:40,5.76
2025-04-15 20:57:28,5.76
2025-04-15 21:29:44,5.76
2025-04-15 21:40:54,5.76
2025-04-15 21:46:27,5.76
2025-04-15 21:52:04,5.76
2025-04-15 21:57:33,5.76
2025-04-15 22:37:43,6.76
2025-04-15 22:45:43,6.76
2025-04-15 22:51:13,6.76
2025-04-15 22:56:36,6.76
2025-04-15 23:29:04,9.76
2025-04-15 23:41:17,9.76
2025-04-15 23:46:59,9.76
2025-04-15 23:52:25,9.76
2025-04-15 23:57:55,9.76
2025-04-16 03:13:04,17.76
2025-04-16 03:54:08,17.76
2025-04-16 03:59:40,17.76
2025-04-16 04:41:06,19.76
2025-04-16 04:53:18,19.76
2025-04-16 04:58:40,19.76
2025-04-16 05:37:58,21.76
2025-04-16 05:46:00,21.76
2025-04-16 05:51:36,21.76
2025-04-16 05:56:58,21.76
2025-04-16 06:48:38,20.76
2025-04-16 06:56:51,20.76
2025-04-16 07:30:21,21.76
2025-04-16 07:41:58,21.76
2025-04-16 07:47:59,21.76
2025-04-16 07:53:27,21.76
2025-04-16 07:59:00,21.76
2025-04-16 08:48:53,20.76
2025-04-16 08:57:21,20.76
2025-04-16 09:37:59,19.76
2025-04-16 09:47:07,19.76
2025-04-16 09:52:42,19.76
2025-04-16 09:58:15,19.76
2025-04-16 10:43:09,18.76
2025-04-16 10:51:37,18.76
2025-04-16 10:56:53,18.76
2025-04-16 11:26:27,17.76
2025-04-16 11:37:00,17.76
2025-04-16 11:42:59,17.76
2025-04-16 11:48:56,17.76
2025-04-16 11:54:22,17.76
2025-04-16 11:59:43,17.76
2025-04-16 13:35:02,15.76
2025-04-16 13:49:19,15.76
2025-04-16 13:55:07,15.76
2025-04-16 14:38:30,15.76
2025-04-16 14:48:47,15.76
2025-04-16 14:54:18,15.76
2025-04-16 14:59:52,15.76
2025-04-16 15:38:46,14.76
2025-04-16 15:48:45,14.76
2025-04-16 15:54:42,14.76
2025-04-16 16:00:12,14.76
2025-04-16 16:50:28,15.76
2025-04-16 16:59:46,15.76
2025-04-16 17:33:05,15.76
2025-04-16 17:44:30,15.76
2025-04-16 17:49:47,15.76
2025-04-16 17:55:06,15.76
2025-04-16 18:47:50,13.76
2025-04-16 18:55:30,13.76
2025-04-16 19:20:50,13.76
2025-04-16 19:28:33,13.76
2025-04-16 19:38:32,13.76
2025-04-16 19:44:15,13.76
2025-04-16 19:49:53,13.76
2025-04-16 19:55:26,13.76
2025-04-16 20:36:29,14.76
2025-04-16 20:46:53,14.76
2025-04-16 20:52:39,14.76
2025-04-16 20:58:15,14.76
2025-04-16 21:30:56,12.76
2025-04-16 21:42:27,12.76
2025-04-16 21:48:04,12.76
2025-04-16 21:53:51,12.76
2025-04-16 21:59:33,12.76
2025-04-16 22:38:37,15.76
2025-04-16 22:46:50,15.76
2025-04-16 22:52:21,15.76
2025-04-16 22:57:51,15.76
2025-04-16 23:28:47,14.87
2025-04-16 23:43:14,17.76
2025-04-16 23:48:40,17.76
2025-04-16 23:54:17,17.76
2025-04-16 23:59:36,17.76
2025-04-17 03:12:01,20.76
2025-04-17 03:53:29,22.76
2025-04-17 03:58:51,22.76
2025-04-17 04:42:24,22.76
2025-04-17 04:52:40,22.76
2025-04-17 04:58:02,22.76
2025-04-17 05:37:58,22.76
2025-04-17 05:45:23,22.76
2025-04-17 05:50:55,22.76
2025-04-17 05:56:47,22.76
2025-04-17 06:48:14,23.76
2025-04-17 06:55:34,23.76
2025-04-17 07:31:32,21.76
2025-04-17 07:44:38,21.76
2025-04-17 07:50:01,21.76
2025-04-17 07:55:41,21.76
2025-04-17 08:43:42,19.76
2025-04-17 08:56:16,19.76
2025-04-17 09:34:02,18.76
2025-04-17 09:45:01,18.76
2025-04-17 09:50:27,18.76
2025-04-17 09:56:06,18.76
2025-04-17 10:40:53,17.76
2025-04-17 10:50:27,17.76
2025-04-17 10:56:08,17.76
2025-04-17 11:25:41,18.76
2025-04-17 11:36:08,18.76
2025-04-17 11:42:52,18.76
2025-04-17 11:48:39,18.76
2025-04-17 11:54:18,18.76
2025-04-17 12:00:00,18.76
2025-04-17 13:33:55,16.76
2025-04-17 13:47:18,16.76
2025-04-17 13:52:43,16.76
2025-04-17 13:58:09,16.76
2025-04-17 14:38:46,15.76
2025-04-17 14:47:22,15.76
2025-04-17 14:52:56,15.76
2025-04-17 14:58:18,15.76
2025-04-17 15:34:55,14.76
2025-04-17 15:45:23,14.76
2025-04-17 15:51:14,14.76
2025-04-17 15:57:01,14.76
2025-04-17 16:47:45,16.76
2025-04-17 16:57:31,16.76
2025-04-17 17:34:37,16.76
2025-04-17 17:43:31,16.76
2025-04-17 17:49:35,16.76
2025-04-17 17:55:11,16.76
2025-04-17 18:46:27,15.76
2025-04-17 18:54:31,15.76
2025-04-17 19:00:16,15.76
2025-04-17 19:23:50,15.76
2025-04-17 19:29:21,15.76
2025-04-17 19:39:46,15.76
2025-04-17 19:45:17,15.76
2025-04-17 19:51:05,14.76
2025-04-17 19:56:38,14.76
2025-04-17 20:33:32,14.76
2025-04-17 20:45:16,14.76
2025-04-17 20:50:50,14.76
2025-04-17 20:56:30,14.76
2025-04-17 21:28:35,14.76
2025-04-17 21:41:37,14.76
2025-04-17 21:47:22,14.76
2025-04-17 21:52:50,14.76
2025-04-17 21:58:32,14.76
2025-04-17 22:36:10,15.76
2025-04-17 22:45:27,15.76
2025-04-17 22:50:13,15.76
2025-04-17 22:55:57,15.76
2025-04-17 23:29:01,13.76
2025-04-17 23:41:47,13.76
2025-04-17 23:47:27,13.76
2025-04-17 23:52:48,13.76
2025-04-17 23:58:18,13.76
2025-04-18 03:08:24,18.76
2025-04-18 03:51:19,18.76
2025-04-18 03:56:46,18.76
2025-04-18 04:41:33,20.76
2025-04-18 04:53:20,20.76
2025-04-18 04:58:39,20.76
2025-04-18 05:37:30,21.76
2025-04-18 05:44:53,21.76
2025-04-18 05:50:36,21.76
2025-04-18 05:56:13,21.76
2025-04-18 06:47:53,22.76
2025-04-18 06:55:13,22.76
2025-04-18 07:30:54,22.76
2025-04-18 07:41:09,22.76
2025-04-18 07:46:48,22.76
2025-04-18 07:52:23,22.76
2025-04-18 07:57:40,22.76
2025-04-18 08:42:15,21.76
2025-04-18 08:53:49,21.76
2025-04-18 08:59:28,21.76
2025-04-18 09:34:51,20.76
2025-04-18 09:44:27,20.76
2025-04-18 09:49:56,20.76
2025-04-18 09:55:15,20.76
2025-04-18 10:41:08,16.76
2025-04-18 10:51:19,16.76
2025-04-18 10:56:48,16.76
2025-04-18 11:24:52,14.76
2025-04-18 11:30:11,14.76
2025-04-18 11:41:37,14.76
2025-04-18 11:47:13,14.76
2025-04-18 11:53:08,14.76
2025-04-18 11:58:44,14.76
2025-04-18 13:15:33,13.76
2025-04-18 13:41:38,13.76
2025-04-18 13:47:26,13.76
2025-04-18 13:53:25,13.76
2025-04-18 13:58:50,13.76
2025-04-18 14:36:23,12.76
2025-04-18 14:44:53,12.76
2025-04-18 14:50:37,12.76
2025-04-18 14:56:23,12.76
2025-04-18 15:32:26,14.76
2025-04-18 15:43:48,14.76
2025-04-18 15:49:18,14.76
2025-04-18 15:55:19,14.76
2025-04-18 16:41:40,14.76
2025-04-18 16:53:56,14.76
2025-04-18 16:59:18,14.76
2025-04-18 17:32:29,15.76
2025-04-18 17:41:52,15.76
2025-04-18 17:47:40,15.76
2025-04-18 17:53:11,15.76
2025-04-18 17:58:36,15.76
2025-04-18 18:44:20,15.76
2025-04-18 18:53:23,15.76
2025-04-18 18:58:58,15.76
2025-04-18 19:23:04,14.76
2025-04-18 19:28:43,14.76
2025-04-18 19:39:08,14.76
2025-04-18 19:44:34,14.76
2025-04-18 19:50:02,14.76
2025-04-18 19:55:19,14.76
2025-04-18 20:32:03,14.76
2025-04-18 20:43:28,14.76
2025-04-18 20:49:01,14.76
2025-04-18 20:54:48,14.76
2025-04-18 21:00:20,14.76
2025-04-18 21:30:26,14.76
2025-04-18 21:40:30,14.76
2025-04-18 21:46:01,14.76
2025-04-18 21:51:53,14.76
2025-04-18 21:57:13,14.76
2025-04-18 22:37:26,15.76
2025-04-18 22:45:57,15.76
2025-04-18 22:51:35,15.76
2025-04-18 22:57:06,15.76
2025-04-18 23:29:55,16.76
2025-04-18 23:41:25,16.76
2025-04-18 23:46:39,16.76
2025-04-18 23:52:35,16.76
2025-04-18 23:58:07,16.76
2025-04-19 03:04:11,18.76
2025-04-19 03:48:21,17.76
2025-04-19 03:54:56,17.76
2025-04-19 04:00:09,17.76
2025-04-19 04:38:49,18.76
2025-04-19 04:48:53,18.76
2025-04-19 04:54:08,18.76
2025-04-19 04:59:28,18.76
2025-04-19 05:37:14,12.76
2025-04-19 05:44:28,12.76
2025-04-19 05:49:43,12.76
2025-04-19 05:55:31,12.76
2025-04-19 06:43:08,14.76
2025-04-19 06:51:29,14.76
2025-04-19 06:56:52,14.76
2025-04-19 07:25:42,13.76
2025-04-19 07:35:25,13.76
2025-04-19 07:41:16,13.76
2025-04-19 07:47:04,13.76
2025-04-19 07:52:52,13.76
2025-04-19 07:58:27,13.76
2025-04-19 08:37:59,11.76
2025-04-19 08:49:12,11.76
2025-04-19 08:54:47,10.76
2025-04-19 09:00:06,10.76
2025-04-19 09:29:59,10.76
2025-04-19 09:40:15,10.76
2025-04-19 09:46:06,10.76
2025-04-19 09:51:53,10.76
2025-04-19 09:57:44,10.76
2025-04-19 10:36:47,10.76
2025-04-19 10:43:50,10.76
2025-04-19 10:49:35,10.76
2025-04-19 10:55:04,10.76
2025-04-19 11:23:13,10.76
2025-04-19 11:29:05,10.76
2025-04-19 11:37:46,10.76
2025-04-19 11:43:20,10.76
2025-04-19 11:49:13,10.76
2025-04-19 11:54:51,10.76
2025-04-19 13:01:59,11.76
2025-04-19 13:36:24,11.76
2025-04-19 13:42:03,11.76
2025-04-19 13:47:38,11.76
2025-04-19 13:53:15,11.76
2025-04-19 13:58:31,11.76
2025-04-19 14:32:42,11.76
2025-04-19 14:42:13,11.76
2025-04-19 14:47:39,11.76
2025-04-19 14:53:38,11.76
2025-04-19 14:59:07,11.76
2025-04-19 15:30:01,9.76
2025-04-19 15:40:25,9.76
2025-04-19 15:46:06,9.76
2025-04-19 15:52:14,9.76
2025-04-19 15:58:06,9.76
2025-04-19 16:40:43,9.76
2025-04-19 16:50:49,9.76
2025-04-19 16:56:01,9.76
2025-04-19 17:30:35,8.76
2025-04-19 17:41:08,8.76
2025-04-19 17:46:39,8.76
2025-04-19 17:52:23,8.76
2025-04-19 17:58:01,8.76
2025-04-19 18:40:11,9.76
2025-04-19 18:49:11,9.76
2025-04-19 18:54:36,9.76
2025-04-19 18:59:58,9.76
2025-04-19 19:23:09,9.76
2025-04-19 19:28:36,9.76
2025-04-19 19:37:10,9.76
2025-04-19 19:42:55,9.76
2025-04-19 19:48:37,9.76
2025-04-19 19:54:08,9.76
2025-04-19 19:59:27,9.76
2025-04-19 20:32:20,8.76
2025-04-19 20:42:31,8.76
2025-04-19 20:48:00,8.76
2025-04-19 20:53:40,8.76
2025-04-19 20:59:04,8.76
2025-04-19 21:28:29,8.76
2025-04-19 21:37:49,8.76
2025-04-19 21:43:11,8.76
2025-04-19 21:48:43,8.76
2025-04-19 21:54:03,8.76
2025-04-19 21:59:33,8.76
2025-04-19 22:34:13,8.76
2025-04-19 22:43:04,8.76
2025-04-19 22:48:53,8.76
2025-04-19 22:54:33,8.76
2025-04-19 23:00:11,8.76
2025-04-19 23:30:59,9.76
2025-04-19 23:41:46,9.76
2025-04-19 23:47:03,9.76
2025-04-19 23:52:53,9.76
2025-04-19 23:58:15,9.76
2025-04-20 03:14:47,18.76
2025-04-20 03:55:04,18.76
2025-04-20 04:38:39,20.76
2025-04-20 04:49:58,20.76
2025-04-20 04:55:21,20.76
2025-04-20 05:34:58,21.76
2025-04-20 05:44:25,21.76
2025-04-20 05:50:10,21.76
2025-04-20 05:55:50,21.76
2025-04-20 06:43:38,22.76
2025-04-20 06:52:12,22.76
2025-04-20 06:57:30,22.76
2025-04-20 07:28:35,22.76
2025-04-20 07:37:55,22.76
2025-04-20 07:43:43,22.76
2025-04-20 07:49:31,22.76
2025-04-20 07:54:53,22.76
